iou,utility_outage_hours,installed_pv_contractors,installed_pv_backchecks,installed_pv_contractors_v2,survey_outage_hours
1,-235.7341,4.051772,0.6572168,4.76376,104.8793
1,-131.4173,5,,2.51401,120.812
1,383.8146,1.387702,6.36295,8.59613,102.6611
1,0,5,,1.614543,8.161532
1,122.2907,0,,5.742094,20.0293
1,-280.3625,5,,4.048965,158.67
1,-128.7807,0,,10.76162,41.61187
1,0,5,0,2.120578,10.20191
1,-185.8915,0,5.264439,7.439198,101.1421
1,0,0,,13.72472,18.0544
1,92.93822,5,,1.118237,117.604
1,472.5291,0,,11.54273,97.4726
1,89.39852,5,0,3.303273,212.3552
1,594.4088,5,0,3.406484,98.88199
1,0,5,0,4.836203,8.709835
1,-162.6082,0,,9.79819,139.0574
1,0,5,,3.237022,12.80243
1,-66.0069,5,0,1.4655,90.04605
1,0,1.22786,3.179019,6.764011,-16.64202
1,-9.21212,5,0,3.088752,1.945648
1,-118.2538,1.668689,2.389612,2.58545,141.9454
1,25.91333,5,0,2.571808,116.1367
1,-18.34086,0,,8.05388,18.94979
1,194.2479,5,,4.464208,68.98861
1,0,5,,4.662233,-11.27856
1,204.4734,4.454524,,6.17528,45.49414
1,-601.6355,5,,2.124768,80.91958
1,1303.978,3.666836,,2.377734,206.2155
1,0,4.960879,0.0249043,1.537905,8.425231
1,77.57316,1.403511,1.505524,5.491263,42.92755
1,30.18058,5,,2.33394,20.60347
1,-359.2412,0,,9.582082,174.4243
1,0,0,6.776872,10.47603,-0.2858588
1,-509.6672,5,0,1.398009,134.0482
1,5.023357,1.976743,,4.528651,26.1424
1,-7.928969,0,2.359432,3.042372,19.57011
1,-12.61429,5,,4.378433,5.726169
1,-63.9044,5,,4.134623,110.9874
1,404.6087,4.336297,,11.86502,128.6852
1,0,5,,2.494243,-3.264304
1,-5.139664,5.922974,,7.64403,125.3036
1,-263.7391,0,2.742412,6.657197,75.15678
1,67.30284,5,,0.4829611,29.98941
1,51.27192,5,,3.564721,93.49344
1,16.24575,0,3.24743,7.404509,13.39341
1,89.14969,5.205981,,1.18433,102.0654
1,-184.895,5,0,0.4615039,69.80915
1,259.54,0,3.151972,5.104591,183.6602
1,-176.1924,5,0,1.286217,68.07407
1,-463.1859,5,0,0.4187394,160.4937
1,-40.20076,0,,12.44627,39.03988
1,55.59098,5,0,0.5830722,17.65987
1,387.7631,5.155205,,6.311047,178.8851
1,0,0.2427017,,4.272793,21.07212
1,-187.1275,0,3.174062,6.74969,136.9415
1,58.34991,5,0,2.854759,75.19389
1,1034.308,13.61009,,11.45075,181.0209
1,429.4658,5,0,2.233659,181.8774
1,435.6494,5,,1.175527,82.36367
1,-3.648145,0,,9.525219,-4.489933
1,-152.746,4.749301,,2.65264,56.98342
1,-9.897353,5,0,1.774727,31.95653
1,-119.8827,5,0,4.849104,176.4964
1,-74.22257,13.15122,11.37929,14.04528,291.4398
1,-113.1802,5,0,4.696689,106.2299
1,12.68464,5,,1.727619,45.00851
1,0,7.46741,5.120809,7.281821,8.603428
1,79.58744,3.487231,,7.659683,106.1541
1,13.69106,0,,3.883681,33.93557
1,-6.646246,0,,5.327682,9.487183
1,24.05687,5,0,3.477886,27.5521
1,0,5,,4.576159,8.917084
1,58.46537,5.410117,,3.574697,33.37306
1,170.6153,4.315002,,0.80231,19.49627
1,-57.04489,0,7.329873,9.120897,33.00952
1,-35.17609,5,,3.092174,130.884
1,103.213,4.83684,,7.218997,36.13319
1,0,5,0,3.40319,-5.057737
1,236.3846,5,,0.7708505,129.31
1,225.6318,0,3.50974,6.074832,76.9637
1,638.5635,5,,2.480393,202.4166
1,-138.6288,3.540985,6.716875,10.041,146.8096
1,191.9414,10.92847,8.445168,10.24275,85.22252
1,-157.2181,4.77026,,4.807898,173.4678
1,-126.1234,5,,3.909644,100.4275
1,31.05798,4.298461,,3.376157,27.18398
1,0,0,5.020068,8.521756,8.740418
1,-338.9065,5,,1.642212,102.5054
1,-132.956,0,,5.965654,14.61876
1,-176.1161,3.81933,,8.258899,50.22576
1,203.6889,5,,3.184764,128.8865
1,0,0,,10.28051,-2.573379
1,-612.0899,8.097223,,6.237809,187.441
1,238.7265,5,0,2.204627,111.6742
1,0,0,,13.29551,-1.833055
1,11.93693,0,9.17671,13.6362,208.7229
1,162.0937,4.261738,,5.884923,145.0748
1,249.4405,3.592811,,1.976883,123.9943
1,101.852,5,0,0.8495541,36.05318
1,149.3047,5.000681,0.0022067,4.218894,146.5383
1,382.135,5,,4.80993,169.6983
1,0,0,2.299164,5.441627,-1.132251
1,-39.24176,5,0,2.701956,53.11493
1,293.0067,0,,10.56328,90.56086
1,89.02184,5.046155,3.953225,7.511276,-0.0291244
1,-348.4962,0.3207829,,7.579558,90.84069
1,0,5,,2.919418,9.719939
1,-146.4697,0,,8.782358,41.75684
1,644.6606,0,,9.983421,164.4376
1,489.7311,0,4.662883,5.041098,133.6277
1,-450.637,5,,4.099754,179.6459
1,-49.99551,6.033229,,9.367736,44.49264
1,91.78474,1.666469,,2.920362,175.1076
1,473.2409,4.771706,,4.874434,115.0242
1,-62.55808,0,18.33482,20.6109,65.35653
1,198.2727,0,7.104492,9.62743,191.4897
1,33.99692,0,,9.633695,201.1139
1,147.1849,5,,3.42723,82.47822
1,304.7899,0,,3.136472,144.8061
1,0,5,,2.838159,-11.77546
1,0,0,,6.317309,-11.46229
1,185.0145,5,,1.37113,113.24
1,143.7334,5,,2.602443,111.5621
1,359.8478,5,0,3.379097,96.06837
1,195.9991,5,0,2.621412,166.2038
1,283.9951,0,,2.713149,99.97228
1,41.13517,5,,4.989324,77.2048
1,135.826,0.570008,6.834228,11.22703,227.3386
1,-62.06237,5,,3.583144,146.3286
1,0,5,,3.788113,20.3471
1,284.4368,4.952919,,6.314581,97.43798
1,4.855384,4.811641,2.077249,2.422123,49.94853
1,-9.248642,5,0,0.8418971,19.95732
1,348.6188,0,,9.026482,88.24433
1,-27.14003,5,,3.497839,91.53279
1,30.73701,4.524521,,1.090272,22.62968
1,-37.21428,5,0,1.309359,33.79711
1,-255.3791,9.849914,,7.281556,195.1757
1,162.0535,4.901991,,0.5995786,87.06792
1,-96.61902,0,4.401032,9.083941,94.81048
1,409.9496,5,0,2.802378,171.7169
1,0,0.5160071,,7.786204,-19.30565
1,-78.55947,5,0,4.105865,48.30548
1,80.69759,1.167488,,3.296353,-5.152921
1,637.415,5,,0.2478623,96.31905
1,-281.412,0.1788791,,7.773709,207.2462
1,1.868612,5,0,1.474769,20.89186
1,-39.16153,0,,2.792796,22.35259
1,218.4536,0,,7.164703,54.73226
1,158.8583,7.147573,,4.256269,203.6704
1,167.6127,5,,0.875397,64.82406
1,-6.900197,5,,3.046054,41.53619
1,10.03457,0,5.236227,5.849117,-7.686584
1,663.3579,5,,4.214805,115.8218
1,294.8449,7.432998,,8.04806,157.946
1,20.11382,6.466003,3.002961,7.695265,79.2317
1,286.7236,8.922921,,6.570964,65.12258
1,-174.7628,0,,9.105684,131.5812
1,445.136,5,,1.162584,138.723
1,-10.0143,5,,2.552044,10.11408
1,27.06647,5,,2.089595,64.89315
1,156.0967,5,,4.727342,63.87861
1,-367.1971,5,,3.153353,106.618
1,30.54972,0,3.450947,6.935035,99.18339
1,-100.3803,3.602303,,3.114247,87.71474
1,0,5,0,0.6403762,4.478047
1,-19.1953,5,,2.993931,118.6198
1,41.52406,3.711407,,7.409243,35.15456
1,0,4.149808,,4.135307,1.367423
1,-1.583597,4.483664,,3.606151,14.06937
1,-828.9453,0,,8.398869,262.5161
1,111.9781,0,,8.727146,102.0173
1,30.23034,5.509738,,3.016062,87.20428
1,0,0,12.75454,14.04581,11.13624
1,119.7325,5.007658,,2.224826,122.8712
1,262.0471,0,,8.793195,103.1635
1,367.3372,5,,3.842903,41.40506
1,319.8011,4.136081,,4.269403,85.25011
1,52.92436,0.5579833,,5.798443,36.57561
1,223.1495,0.2145943,5.334313,5.451008,136.7944
1,0,5,,3.873762,19.68647
1,0,5,,4.832393,0.8963792
1,258.3489,14.16956,,14.90965,105.1263
1,31.32969,5,0,2.833225,182.1647
1,13.15253,5,,0.0548812,148.8688
1,0,5,,2.224314,16.64537
1,-480.7318,5,,0.0184299,101.2042
1,-65.21835,5,,0.0354284,67.36201
1,77.51788,4.869277,,4.665968,66.92652
1,51.58836,4.545963,,4.814637,36.88874
1,197.2773,5,0,1.866085,56.26833
1,50.87822,5,0,4.322567,40.16955
1,15.05047,3.856271,,15.05682,37.61286
1,173.9929,5,,1.275189,56.43789
1,477.2138,0,,10.15127,172.0294
1,-31.78199,5,0,3.187741,56.26196
1,147.9576,5.760648,,6.07923,28.63221
1,-756.2698,4.863664,,4.109883,178.8745
1,-210.9339,0,8.613514,9.159954,58.19032
1,143.4185,0,4.593377,6.879196,24.90398
1,222.9306,0,,8.617074,80.37122
1,-495.737,5,,3.85592,111.6676
1,-126.3364,5,,3.044248,45.86974
1,83.47388,0,4.933125,8.424154,51.5914
1,191.8787,8.587899,,11.31403,151.6521
1,-155.9589,1.153379,1.262898,5.678492,81.94843
1,0,5,,3.376064,13.24044
1,0,4.44989,,5.900511,-17.99665
1,20.13076,5,0,4.862879,63.54279
1,176.6336,5,,0.2376052,48.8302
1,-168.8203,2.771243,2.761417,7.593048,34.86192
1,44.2856,3.326523,,0.6241225,83.95273
1,-143.2795,5,0,1.406461,19.2686
1,129.2618,2.716961,1.818179,3.194369,49.81479
1,0,5,0,4.441912,-4.758883
1,-165.8621,0,,3.285398,117.9813
1,718.1418,0,7.622354,9.845115,168.3623
1,613.5286,5,,4.886467,209.3188
1,26.07958,0,,6.434612,44.91585
1,411.0161,5,,2.682851,135.4831
1,237.2143,5,,1.184929,61.82677
1,-95.84823,5.683906,,4.952415,135.075
1,5.627233,5,,3.447794,14.64165
1,-0.0767872,5,,3.637283,78.89381
1,123.6363,3.358394,,2.942677,91.30929
1,-82.38467,4.724161,,3.994458,76.59892
1,141.1776,4.060266,0.6061465,0.9285035,102.6948
1,1075.979,0.2162735,,5.922816,174.8514
1,-39.05908,5,,4.981605,52.0024
1,114.057,5,,4.653136,133.4176
1,463.7887,5,,4.201404,96.6962
1,-35.57249,5,,0.874826,40.32367
1,170.1028,6.009294,1.23194,1.641682,131.8812
1,0,7.92307,,4.110087,9.520081
1,117.0458,2.450149,,4.301276,145.6253
1,287.2933,0.7767324,,6.065215,71.15289
1,-18.54378,0,,6.531307,201.0471
1,-54.30136,5,,2.194507,77.84464
1,60.81411,5,,0.5307532,124.3022
1,0,5,0,1.339924,3.654919
1,220.6864,0,7.946842,10.80202,56.59555
1,0,4.179461,1.246301,6.229608,6.904746
1,604.8105,5,,3.33967,129.8983
1,25.71292,0,2.84426,5.840378,10.99256
1,-60.42552,5,,2.347597,58.8188
1,18.90475,5,0,1.303373,20.31556
1,270.2139,5,0,0.4209997,132.6991
1,227.4669,5,,1.799593,86.58304
1,327.3055,0,,9.106974,37.23935
1,0,5,,3.986859,-6.088691
1,126.729,5,,0.057681,70.45814
1,0,0,,6.089949,3.52146
1,-531.1053,0,2.35587,2.83998,157.0999
1,-452.4471,3.683994,,2.468377,155.0772
1,-328.189,1.295602,,5.960696,76.28418
1,-43.77817,2.452062,1.014729,4.811457,55.2945
1,-280.919,0,,8.742243,59.65124
1,-14.5611,3.139219,,4.466481,155.0344
1,130.6464,5.140203,,2.311688,111.8405
1,0,5,0,4.52,-0.4019362
1,0,3.143598,,2.38786,2.927835
1,923.5255,0,5.985125,7.62547,171.3966
1,233.2436,0,,9.980799,99.90556
1,50.19823,5,,2.269245,8.442678
1,-114.9,5,,3.590387,95.10902
1,-79.31227,0,,7.401484,99.51549
1,0,5,,3.905927,-5.204226
1,165.8251,0,,8.505466,199.5388
1,384.8889,6.366121,,4.926289,143.6361
1,187.8451,0.7105489,,6.09422,82.29169
1,0,6.668345,2.013136,4.95399,12.58135
1,-77.62356,5,,3.41947,145.2036
1,357.5743,4.712499,1.203961,4.321707,51.24278
1,-132.3168,0,,8.35497,26.95586
1,-24.94746,0,,7.425477,175.8441
1,22.40956,5.157317,,4.57863,127.4269
1,0,5,0,1.458112,5.784433
1,168.7906,5.302896,,10.47416,92.58327
1,482.6888,4.054302,,8.713844,188.8039
1,0,5,0,3.659966,-8.674994
1,23.93635,0,,7.184407,17.36452
1,0,5,,3.249188,3.802522
1,0,5,,2.537326,-11.119
1,385.6815,5,,2.779354,119.916
1,50.5685,6.061462,,9.970501,28.88994
1,-76.50601,5,,0.1294286,79.68044
1,-752.8757,1.31206,4.095214,4.312912,208.2956
1,-707.8361,5,0,1.437173,164.9165
1,112.5508,2.681598,,4.113986,101.3564
1,34.23613,1.883149,,2.334715,111.3901
1,459.0804,0,,3.433151,244.2324
1,156.6824,5.206232,,1.722818,170.8934
1,394.6162,5,0,2.48835,181.0531
1,-6.00276,0,5.188581,8.825779,55.159
1,-12.10656,0,6.104148,10.78179,146.2221
1,-609.0593,5,0,1.831418,152.9682
1,-25.00333,6.737136,,7.105369,25.49639
1,82.71704,5,,4.727366,148.1444
1,-307.4323,5,0,3.47434,176.3923
1,-223.5209,0,12.68725,15.74198,107.306
1,-21.56267,5,,4.094899,26.98603
1,-68.84019,5,,3.763332,113.4064
1,0.9649683,0,4.651587,7.474395,-11.19878
1,0,5,,3.121884,7.764282
1,51.15234,2.852824,,1.219694,130.4767
1,1005.3,5,,4.796535,175.2796
1,196.4498,5,0,3.610023,135.9301
1,17.4723,8.243705,5.813336,5.887383,139.1902
1,-161.4511,5,0,2.639703,67.85403
1,71.24789,5,0,0.0269519,81.27596
1,84.39028,0.537697,,6.091041,78.13925
1,-12.61605,0,,11.18969,47.62639
1,228.3378,5,,1.591937,160.1561
1,-373.2366,5,0,2.595866,249.1132
1,-220.7442,5,,4.553471,119.1296
1,649.5475,0,5.56941,10.13607,131.7095
1,156.6871,5,0,3.832534,148.5118
1,-89.5619,13.02851,8.139647,11.18018,117.6755
1,0,0,5.004727,6.147802,10.74189
1,246.118,6.191847,,2.070668,104.0717
1,71.02793,2.807491,,8.348164,183.4933
1,20.9526,5,0,4.648761,66.64036
1,-26.49334,5,,3.140491,10.49708
1,0,5,,2.92909,0.1074585
1,-733.7231,0,,8.996895,147.7865
1,0,5,0,4.788791,9.827726
1,57.57078,9.848058,,9.759061,136.9811
1,60.87135,0,,8.81366,148.3692
1,36.20221,5,,2.003675,73.63002
1,369.5731,4.891561,0.0931305,4.318959,119.2942
1,8.183824,5,0,1.096167,51.97566
1,15.85953,7.466348,6.159868,7.747417,-4.337216
1,1231.107,1.834331,1.915567,2.887298,144.9891
1,130.8915,5,,2.328723,127.5759
1,0,5.348098,0.35129,3.411365,-0.1268398
1,25.18495,0,,6.93931,-7.154348
1,0,5,0,4.941007,-1.022058
1,191.8078,0,,16.96543,126.368
1,267.647,5,,0.1098147,56.08638
1,-10.22296,0,2.816347,4.446781,17.62087
1,374.431,0,,6.083645,77.11128
1,0,5,,4.068171,10.87858
1,-233.9126,5,0,3.218066,124.4904
1,-14.35253,5.968833,,6.387453,55.94481
1,107.961,0,,7.793549,8.679801
1,909.9384,2.5789,,5.366607,151.9146
1,233.3623,4.125186,,1.898618,62.12908
1,-143.5531,5,,4.199119,217.124
1,-2.796216,5,,2.924604,14.41813
1,3.033323,5,0,4.993724,74.46992
1,736.0156,5,0,3.055521,101.3956
1,368.5195,11.52538,,11.07653,117.0572
1,20.38052,0,9.058877,12.75144,82.86072
1,-7.027525,2.917248,,1.998101,56.59678
1,-22.68618,5,,4.217668,57.28077
1,27.32209,0,,17.4562,24.45757
1,0,0,4.084239,8.5683,25.95899
1,-0.1301421,5,0,1.029116,-1.378837
1,0,5,,1.921211,-21.92655
1,0.066558,5,,1.075727,5.865659
1,107.9281,0,,8.512116,41.05288
1,545.0205,2.734116,,2.207786,82.47473
1,595.2871,7.880202,6.098464,10.59284,129.9442
1,229.8247,5,0,3.546113,85.06065
1,373.378,0,,15.72733,155.9493
1,0,5,,2.276543,1.57922
2,32.68818,0,4.197686,4.495488,51.43331
2,70.09949,0,,8.155268,78.97248
2,34.99446,4.810822,,2.320071,35.37931
2,132.8125,5,,2.217489,163.4847
2,71.5909,3.71096,,5.23625,77.59615
2,144.1991,0,,11.31823,144.7403
2,100.4005,9.302928,4.679965,8.951739,95.01447
2,-9.258164,5,,3.201223,2.396018
2,136.8149,5,,4.724722,125.4443
2,158.2247,0,,10.73047,133.4356
2,60.47748,5,,4.073278,30.67038
2,158.2664,7.893588,,6.883474,196.9215
2,112.5395,0,,3.777543,125.6162
2,35.89774,13.40938,9.566552,10.77999,28.80223
2,87.84957,0,4.140333,8.776108,52.41464
2,-4.066364,6.301631,,4.00889,7.249102
2,78.14275,5,,1.264825,95.94169
2,8.680571,3.522748,,3.726331,-1.880047
2,84.85824,5,0,3.815712,58.86417
2,276.1437,5,0,1.76868,257.7035
2,40.19147,5,0,0.8782417,20.85812
2,-2.45912,4.606513,,0.6732358,-2.885503
2,230.5108,0,,2.732661,235.0594
2,153.8986,5,,4.00416,155.5407
2,105.7222,0,,3.010258,104.7811
2,77.95709,4.550462,,4.497644,68.52146
2,60.76645,4.077737,1.538242,6.456694,58.83474
2,146.1801,0,16.53136,17.10881,154.4544
2,16.22682,0,,8.873105,42.16099
2,43.26588,5.096375,,4.630334,67.74437
2,161.4467,5,0,4.158985,143.625
2,26.07276,1.495954,5.796393,9.615117,26.09998
2,186.7616,9.482101,5.430779,6.899385,199.1903
2,53.76786,0,,5.396476,66.55463
2,103.5172,3.378809,,1.859729,81.14584
2,129.3926,5,,2.557296,128.9398
2,6.593148,0.0898428,,9.217729,-3.856307
2,120.4959,0,2.464105,5.187739,112.7023
2,25.30829,0,,3.546865,24.03669
2,-0.3878384,2.253661,,11.93239,23.21268
2,92.27779,0,,6.859617,88.81109
2,21.47518,4.983907,,10.18972,49.95396
2,6.229196,5,0,0.6586992,7.323482
2,45.43333,0,,7.816396,49.70331
2,2.656391,5,,0.0830977,21.09964
2,8.867182,5,0,0.7058305,6.382295
2,224.48,5,,1.20971,221.6951
2,12.65008,1.087256,,1.779696,27.27117
2,122.843,0,4.530218,7.898372,118.8034
2,221.8839,5,,0.0042225,216.4207
2,229.7798,5,0,2.028893,203.0138
2,94.10973,5,,4.577487,64.87959
2,38.00563,4.771972,,10.5989,41.27307
2,37.6146,4.967024,0.0118195,0.7613937,43.10866
2,83.66858,0,,4.125813,86.7339
2,103.1295,5,,2.651893,112.9434
2,75.64188,0,3.65325,3.966829,60.9105
2,19.98376,5,,1.085032,3.791173
2,152.2292,5,0,2.672444,166.8454
2,106.7584,5,,4.394818,100.4609
2,88.44228,5,,2.278129,77.0248
2,109.1681,5,,2.345536,110.6064
2,96.26932,3.791101,0.6611181,3.606339,154.5331
2,228.9159,0.9083191,7.891777,11.57677,197.2305
2,23.40372,0,,9.275036,19.40543
2,9.477016,5,,2.617463,-2.519859
2,80.49289,0,,5.588006,64.67031
2,24.14048,5,,0.2099391,33.12664
2,49.29586,5.856889,,3.652935,41.96799
2,66.74209,5,,3.72663,90.15594
2,-9.643941,5,,4.000672,15.86039
2,53.38893,5,0,0.5884374,76.33711
2,154.9772,5,0,3.813298,149.3824
2,72.36709,5.446654,,12.79437,68.61105
2,45.44027,3.460884,,1.901854,68.8761
2,-5.17411,5,0,4.512526,18.17062
2,50.17883,0,11.22618,12.6634,39.2165
2,59.13488,0,,3.011063,42.46705
2,112.0732,3.979449,,1.94474,134.2427
2,139.745,5,,0.2858912,150.3253
2,34.08958,0,,8.214345,17.45292
2,117.3821,0,,10.06379,103.9743
2,74.41648,5,,4.99949,52.01658
2,323.2893,5,,1.176591,331.0738
2,113.6053,5,0,1.735923,104.6164
2,51.25782,3.272947,,7.06124,50.67218
2,42.37772,0,,5.186268,45.07379
2,-3.741282,5,,3.090958,1.184657
2,76.04379,5,,3.4676,82.90462
2,87.41013,4.293846,0.655521,5.25736,94.2847
2,11.56949,0,3.163102,3.344816,9.754619
2,38.50614,5,0,2.904766,22.41579
2,123.1041,6.408385,2.467885,6.40169,130.1628
2,0.0095669,5,0,0.2143862,13.21515
2,62.9225,5,,0.9092478,41.48856
2,75.20772,5,,4.827884,49.28322
2,22.21215,0,,11.50896,38.64559
2,173.576,0,,10.81043,182.9658
2,3.643614,0,,6.007995,-29.53642
2,10.08939,0,4.612898,8.527738,11.79253
2,116.6178,4.97636,0.0388368,0.2435897,113.2323
2,115.5987,11.43009,,11.55475,114.6641
2,170.3229,4.403537,4.127718,5.846436,163.913
2,150.2921,0,,12.69728,148.5585
2,14.77061,5.976805,2.696346,6.641934,-15.65549
2,42.04712,3.280705,,7.021652,47.41688
2,18.19364,5,,0.1556714,23.32348
2,167.444,0,,8.49161,160.1563
2,-4.126042,0,,7.893385,-2.476982
2,95.0901,5,0,0.2266493,83.81627
2,119.7402,5,0,3.443949,100.6063
2,148.7941,5.002137,,4.041304,171.7597
2,5.469269,5,,0.0162006,28.98982
2,75.74381,5,0,3.247763,63.6363
2,44.29235,5,,3.474122,35.64558
2,-1.909187,3.157836,7.760851,10.55197,8.096869
2,43.01573,5,,0.5411221,38.98657
2,170.352,0,,6.21708,165.0719
2,124.9189,5,,3.268373,128.115
2,48.53202,14.03641,10.55207,11.67975,27.50287
2,31.46527,1.606739,,3.019867,57.68376
2,20.02221,1.122559,1.946409,5.921085,-3.981943
2,81.07477,5,,2.776772,86.05928
2,49.76997,0,,6.140977,31.20898
2,162.0965,4.641935,,0.5564947,193.6052
2,106.8501,0,6.176752,10.02509,103.3263
2,32.50166,5,,1.530612,14.33569
2,6.936275,4.25602,,1.511876,14.56996
2,232.8003,5.206532,,7.192624,224.9287
2,177.3934,0,,11.4595,188.8552
2,58.93495,3.934814,,3.291859,50.28896
2,117.3292,0,6.036664,8.140209,99.68752
2,124.3422,5,,3.640473,119.5847
2,71.98795,0,,4.285803,84.05936
2,208.8806,4.78221,,3.920819,174.6476
2,26.84718,0,7.850846,8.302313,27.69857
2,100.8727,3.485344,,1.354185,79.06261
2,172.3929,0,,5.28801,157.4325
2,72.75165,0,,7.520243,117.3961
2,131.4338,13.42319,10.19639,13.96333,132.4153
2,112.5981,5,,4.483828,97.32285
2,101.7417,6.581518,,4.338481,103.8658
2,120.2412,5,0,3.803322,156.8897
2,62.91149,5,0,4.672695,61.62654
2,108.7709,5,0,3.367678,104.6047
2,9.688785,0,,7.883526,29.13568
2,46.51979,5,,3.669033,62.79544
2,-3.371474,5,,4.4117,-4.247343
2,98.27415,5,0,2.486108,103.283
2,-20.20994,5,,0.2750649,13.58761
2,146.3772,5,,2.221717,154.8485
2,156.7822,0,6.993613,7.039362,143.4905
2,83.91877,6.363175,,11.23017,62.49705
2,156.5364,0,,7.049606,152.6989
2,36.67208,5,,2.944896,47.98095
2,9.773139,5,0,3.71991,-16.24401
2,163.4508,5,0,3.495319,162.2202
2,18.26221,5,0,2.06917,38.77688
2,42.47353,5,,1.333346,20.20142
2,101.9584,4.537825,0.1157778,3.786434,106.3313
2,14.87227,13.24582,10.49115,11.36131,12.05345
2,88.04719,2.026834,4.274872,9.254498,80.86575
2,54.28164,8.454129,,6.58767,55.72817
2,154.2732,5,0,4.648942,167.329
2,100.4657,6.795132,7.603168,8.846869,101.3885
2,134.6884,13.10345,,14.42398,146.2529
2,214.2894,0,,7.310853,216.1393
2,123.6209,0,,6.152259,139.8515
2,-7.051589,0,,11.79247,-8.209324
2,118.3214,2.821846,9.531336,10.16662,146.9433
2,157.9811,5,0,1.076589,157.3266
2,201.5569,5.603993,,9.850229,195.6634
2,8.309405,9.904608,5.584629,8.998259,32.19901
2,187.2155,1.855913,,3.502936,178.7266
2,36.90664,9.793391,6.458278,6.469006,42.00679
2,1.875596,4.215149,,3.539208,14.75737
2,69.74492,6.817385,,3.772816,67.57017
2,181.5239,0,3.604595,4.960044,165.3015
2,-16.73992,5,,4.130509,26.13481
2,45.55146,5.125707,2.837614,6.16457,55.45416
2,27.01284,5,0,4.148173,50.21233
2,-6.13806,3.565681,0.7404019,5.07676,16.26371
2,11.34559,0,6.274602,8.322042,33.92925
2,14.20632,0,,6.815625,33.51377
2,5.33075,3.315236,,4.334704,12.63866
2,111.7505,6.266815,2.819041,7.621441,122.1893
2,183.6087,0,4.939135,7.106007,153.7085
2,86.79652,5,0,3.456395,94.38554
2,142.3895,5,,1.941551,143.2937
2,34.52498,0,,8.934294,63.6203
2,-1.737326,3.644535,,5.695603,-5.050124
2,176.8097,0,6.50085,11.49301,156.4134
2,104.0944,5.205074,,8.681241,104.6702
2,16.46403,0,,14.4108,3.280258
2,7.087316,6.890078,2.076713,4.115973,9.125648
2,62.39204,5,,0.8492886,60.09383
2,63.1999,0,,8.439416,39.64595
2,-5.855928,0.0191502,,1.729885,-4.890975
2,110.7221,5,,2.681516,104.8644
2,2.783,5,,4.978098,13.63929
2,47.56286,5,,3.767029,54.29137
2,32.14746,5,,0.9233785,35.76712
2,148.8129,0.9286425,,4.715464,144.1366
2,254.1786,0,,5.09057,225.4372
2,184.437,3.006039,,5.370987,192.173
2,154.3922,5.186721,0.7488083,5.344683,153.8932
2,145.8089,6.321878,,9.48519,163.8934
2,99.34626,5,,3.338191,95.75655
2,15.46926,5,,1.798967,-15.65746
2,227.8107,0.112917,,4.625525,257.3198
2,59.81338,5,,0.416936,85.764
2,-7.362505,5,,2.23599,6.556634
2,3.183319,0,,7.562641,12.56204
2,47.26117,0,13.93449,15.83808,49.12682
2,53.54542,5,,0.3659314,66.33398
2,80.90611,4.790284,,3.609163,82.49003
2,127.6748,0,,6.756838,133.1402
2,30.42909,5,0,2.921424,17.16606
2,-1.100389,0,,8.860373,13.32832
2,76.47016,5,0,1.609809,82.8698
2,20.98126,3.238496,,3.620573,17.53496
2,128.5482,5,,3.190993,136.6322
2,14.49387,5,0,3.375138,20.79372
2,118.6559,5,,3.310534,127.1095
2,98.2729,0,3.215349,7.753163,94.86341
2,53.30695,5,,4.669917,38.76918
2,8.102941,13.42113,,13.99947,-5.875284
2,34.78904,0,,9.489154,42.20314
2,171.3535,0,,6.309193,183.2643
2,8.909912,2.599883,,3.159785,-9.995453
2,19.42638,5,0,4.803032,2.219006
2,146.7804,5,,2.718821,148.6914
2,123.7119,5,,0.9559807,127.6443
2,-10.22954,5,,2.076667,9.50351
2,172.885,5,,4.748061,173.3446
2,107.0104,4.985401,,6.829515,93.17353
2,112.6721,3.840905,,3.179405,119.9577
2,10.2136,5,,3.90691,2.865755
2,5.925965,5.88404,,6.310516,-2.291474
2,-9.592484,5,,3.744065,17.63839
2,150.4971,5.717495,,6.138043,108.9425
2,187.1881,5,,1.887409,177.4277
2,75.91761,2.385997,0.788618,4.583452,76.00728
2,53.18875,5,,3.29416,85.83612
2,78.61633,5,,4.841688,91.8268
2,37.17752,0,6.108648,7.501491,40.28563
2,99.70561,5,,0.7148129,114.2522
2,98.53761,4.492333,,3.589957,80.41435
2,230.6824,5.201787,,4.553036,261.5725
2,9.384157,11.8482,15.60141,15.64366,-7.618672
2,36.88649,0,,9.276288,49.4712
2,-4.732959,5,0,1.129167,23.25676
2,70.3367,0,,5.483717,39.25623
2,51.7341,5,0,4.436355,39.0475
2,138.8511,5,,1.497527,159.5071
2,-3.340696,5.85883,,5.213025,7.456686
2,133.2288,0.2856637,,3.23295,152.2813
2,111.9429,5,0,3.750736,102.177
2,201.106,5,,2.734296,231.5368
2,11.60438,1.142058,,1.936016,-14.37467
2,287.5353,5,0,4.580521,288.585
2,54.78354,0,4.287997,6.238821,73.60233
2,29.75659,5,,4.922031,-10.174
2,64.62377,0,,3.211525,46.85016
2,125.441,3.808325,6.83803,7.269169,129.0414
2,139.6683,0,6.324026,7.749638,156.461
2,12.51677,5,,3.973849,27.06424
2,128.6333,5,0,2.81251,138.0573
